1.740858554840087891e-01,-4.204864054918289185e-02
-4.745161905884742737e-02,1.156497448682785034e-01
-8.244136720895767212e-02,1.177606955170631409e-01
2.431182190775871277e-02,1.306600719690322876e-01
4.969010874629020691e-02,2.345479875802993774e-01
1.154533624649047852e-01,-1.426620781421661377e-01
1.030966714024543762e-01,-2.216861546039581299e-01
-1.669089049100875854e-01,7.628067582845687866e-02
-1.806491911411285400e-01,-2.167825102806091309e-01
-1.268189996480941772e-01,1.112166196107864380e-01
8.018128573894500732e-02,-1.680597811937332153e-01
-2.318613827228546143e-01,-3.765730187296867371e-02
1.777370423078536987e-01,1.330997794866561890e-01
-5.592101439833641052e-02,1.601992696523666382e-01
1.982480138540267944e-01,1.648846715688705444e-01
5.816426500678062439e-02,-1.101820096373558044e-01
-1.225436851382255554e-01,-4.677096009254455566e-02
7.205253839492797852e-02,-2.541804015636444092e-01
9.256128966808319092e-02,-1.684104204177856445e-01
7.379345595836639404e-02,2.059242874383926392e-01
6.189452856779098511e-02,-3.633320033550262451e-01
1.586498878896236420e-02,-7.387261837720870972e-02
-2.642120933160185814e-03,-2.504518628120422363e-01
8.348698914051055908e-02,-4.484533369541168213e-01
2.016124427318572998e-01,2.049560844898223877e-01
2.698415517807006836e-01,-1.596392989158630371e-01
1.871836185455322266e-01,1.068416237831115723e-01
-4.142388328909873962e-02,3.499065637588500977e-01
3.150830045342445374e-02,-3.630562871694564819e-02
1.343388259410858154e-01,1.369827091693878174e-01
6.110598146915435791e-02,-1.739880293607711792e-01
1.874885112047195435e-01,8.666288107633590698e-02
-8.591846376657485962e-02,1.490703597664833069e-02
3.274088725447654724e-02,8.652754127979278564e-02
1.881995052099227905e-01,2.633729483932256699e-03
-6.731116771697998047e-02,-1.312069874256849289e-02
3.769927322864532471e-01,-1.131769120693206787e-01
-9.334217011928558350e-02,9.347687661647796631e-02
-5.883439183235168457e-01,3.130932152271270752e-01
